id,0,1,2,3,duration
_68o32e9g6gpj0l1g64qjcd9kb8mj6d9n64qj0cpm6d06cp9o60t30ehg78o3kophckt32p36cot6cpb2cot64phi60imat3860,breaking the code: how to take advantage of tax reform as a real estate investor,,,,1.0
_8ookce256gr3gb9o70r46b9k6sq42ba165144b9g70q3ahhi6oq48d2674,ticket: zikaron basalon,remember with us on yom hashoah 2019,,,2.0
_6p1jad9m70o4ab9h60sk8b9k8oo30b9p6cp46b9m74pj6ci268qk4chp6s,nlp,stanford course,lecture,,1.0
_892k6e1i6h0kcba16p1jib9k60o3gba28l33aba56co3cd9n8gpk6h2584,applied machine learning: a netflix production,,,,2.5
_691k8hhm8kojab9h890jib9k84q46ba16krjeb9g84s4ccq16spkce9m8c,check account,,,,1.0
_64pk4gq58osjcba3712k4b9k8opk2ba18oo48ba66d0kacq58p242c1m60,cleanup,bathroom,,,1.0
_88pjcdhk650jeba66l1k6b9k8krjiba26gr44ba38d0jechl8933ed216o,nlp,stanford course,lecture,,1.0
_6l348ga66ksj8b9j88s4ab9k8opkab9o6gs4aba260rjchhk6krj2c1j70,nlp,stanford course,hw5,,0.5
_611jih1h88q4cba260r4ab9k8kpjcb9p88o3aba66cokah1g612k4dhn8k,social,how weird fare,,,6.0
_6h23ehhm6oo36b9o8cs3cb9k8cokaba16p2j8b9h6t34cgi48orkcga66k,nlp,stanford course,lecture,,1.0
_68o36da58p342b9n8gs3cb9k710k4b9p8l33aba38oq4aghl64rk2h9n60,nlp,stanford course,lecture,,1.0
_6cqk4d1h74q3eba56l13cb9k84pjeb9p8gq3gb9n70qk4di58cr34h1l60,nlp,stanford course,lecture,,1.0
_6kskad1k6d134ba48oq34b9k64qkab9o8cpk6b9h6l0jaha564s3ae256o,nlp,stanford course,lecture,,1.0
_8gr36ea570ojeba18p336b9k8p342ba2850jeb9n84rjechk850k6ga56o,nlp,stanford course,lecture,,1.0
_88qk2gph611k6b9i6oo46b9k70r48b9o6cq42b9p68o44g9m68s3edhm88,social,yom hazikaron,,,2.5
_8gpj6cpg88q36b9h88r32b9k8gs3gb9p6p1jcb9m6h334g9l710j4ghg8k,nlp,stanford course,lecture,,1.0
_6or4ac9h6cojiba384o46b9k74o46ba18osjgb9n88pk8ca564q44ea474,nlp,transliteration,work,plan,1.0
_68p4aga1710jab9j6oqk4b9k6soj4b9p8kr38b9g6gpjadhl8oo3gc1l74,nlp,stanford course,lecture,,1.0
_6l23cghj8h338ba36p2jcb9k6cqk4b9p6h1k6b9l8h2k8hi4890j2c9n8o,investments,smooth gains experiment,,,1.0
_6co48g9j6spjib9h8os46b9k6kp46ba18p334ba484r3gchh64q3ge9o88,social,indipendence,,,1.0
_6ksjed1p6sqj6b9h8l142b9k74s34ba188q4cb9i6d138c266or3egpo8g,clean up,emails,,,1.0
_6kqj8dpm8go48b9k6co48b9k74o32b9o6crj0b9i751j8d258p2j4dhj6s,hackerrank,,,,1.0
_6os36c228l348b9h8cp34b9k8osjaba16orkab9j6t232da3710j8gi570,shiran,,,,1.0
_8p234ca4611kcb9p8cr46b9k6gp42b9o6l130b9k8ooj6d1k74rkah9k8o,transliteration,run on bolt,,,3.0
_6cq3ic9j8d1j4ba28oo3gb9k8p33gba18oqjib9n85144ha38d23eh2460,from startups and fortune 50 to disrupting mf real estate,,,,2.5
_60r44dq68p0kab9i6orjeb9k88qj8b9p64o3ab9g651kce9k8or3gdpj6g,social,sindre goodbye,,,3.0
_70q48d9m74p4ab9g8h13gb9k8d346b9o64o4ab9j6t13ge9o8h2jic1n68,social,apple special event,,,7.0
_6p34ad236gr4cb9l852kcb9k84p44ba175348b9g84qjce1g68o4ae9m88,social,elior,,,3.0
_891k6dhi8p244ba288rkcb9k64o34ba268o44b9g65136e1h6l2jggpi6c,shiran,,,,1.0
_8l136ga36kqjaba26oq4ab9k8kojib9p6h332b9n70sjcchp6p1k4gi18c,social,jewbilee,,,3.0
_70o3ada161234b9g68p30b9k8p2j0ba26gs42b9i60ojig9p8gqj2gq370,cleanup,email,,,1.0
_8krj8d1o6ks38b9m60s3gb9k6d1jiba16cs42b9l6l146cq6651j2hhm84,ml,course,deeplearning.ai 2,,1.0
_8d33ic1n692k2b9p6ks34b9k6os3aba288qjgb9p6cpjgdpo8oqk4h9i84,ml,course,deeplearning.ai 2,,2.0
_6sq30h23891jab9g71236b9k6co44ba16gsjib9n8kqk8ghj611jid1o6g,ml,course,deeplearning.ai 2,,1.0
_6ss48c226gp42b9l6gr3gb9k6kpjab9o8gs4aba58os38d216grk8d9h88,ml,course,deeplearning.ai 2,,2.0
_6sq4cea588sk8b9l88rjcb9k8gr44b9o6kp42b9g8os4cc1h84r42dhn68,ml,course,deeplearning.ai 2,,1.0
_88pjghhn88qk2ba36sqj8b9k68o3ib9p8l1j8b9l85238h9m6krkchi46c,ml,course,deeplearning.ai 2,,2.0
_711j8g9o8d1j0b9p612j4b9k6d24ab9o64o38b9h88rjec9n8os36dhl84,ml,course,deeplearning.ai 2,,1.0
_6l1j6di56co38b9m64r3gb9k68q42b9p8gp38b9h8op3adpo6p33eea284,social,liad,,,4.0
_6l1jagi471244ba4890jab9k6coj2b9p6t13iba6890jcchk68qjgdi18k,hackerrank,,,,5.0
_8kok6da36kpjeb9k68r3cb9k750j6b9p6sp4cba368ojag9o6gq3ce226g,beach,,,,3.0
_84sjah256go38b9l70q48b9k64o32ba18cp34ba26gp32da174qk2hhg70,social,mati,,,3.0
_6p0jad9g8oqjcb9o652j2b9k6sq4cb9o6sq4cb9p8p348gq16os48di58o,jni bridge,debug feature toggle,,,2.0
_6h2jccpl68qj0b9p8ks30b9k8p1k6b9p6kqk8ba48ko34dph8grj6h9o68,jni bridge,debug feature toggle,,,2.0
_70rj0dpm6t1k4b9g8os38b9k6gs4cb9p650j0b9l8cr3gga460pjcchp6o,shiran,dinner & a movie,,,4.0
_6gr4chi68h138b9i88o30b9k6h0jeb9p6kpk8b9o6t2k6di460s36ci18g,jni bridge,debug feature toggle,,,2.0
_6cs3idhm64r3iba688p38b9k6ks3ab9o6ko46b9j6gq4aci6750k2d1p64,cleanup,bathroom & stairs,,,1.0
_6ss34c9h8p34cba16p348b9k70oj8b9p70qkcb9i6sr3cc1o8cq30d226c,hackerrank,problem solving,,,2.0
_891j8gq66spk4b9k6h1j6b9k8513cba28d2kcba488o44dho6d33aca66g,haircut,,,,1.0
_8d2k8d9m68q30b9i68r4cb9k74r48ba17123ib9g6coj2h9k6p338e9n88,jni bridge,debug feature toggle,,,2.0
_6t0j4e9n692kaba268qjeb9k892jgb9p70r46ba274ok4h9p8kq3ad1h60,what to do,,,,2.0
_890j2dho8os3eb9j6os36b9k8ko36ba26soj6b9p88o38dhp8d0j2hi360,nlp,dialogue,investigate sota,,1.5
_6oqj8ga68oo3gba68gqjab9k8h23gb9o8h2jgb9i6p0jec9n75230d9p84,project management tool selection,,,,2.0
_6ksk4dpm8gr4cb9l88ojcb9k74p44ba26kok8b9i6gok6hhh8d0kce1l74,shiran,,,,2.0
_8l232hi26ksjgb9p60ok8b9k752jcba2751k6b9l89236e9m70p3ggpj8g,lunch + dessert,,,,4.0
_6grk6dpp8p330b9i8oq3ib9k8cpjeb9o60q30ba2890j0hhg8h1jecho6o,social,sivan,,,3.0
_610jih1m84ok4ba46h0j4b9k64q34ba26gsj4b9i6sqj8d2160p36e9k84,shiran,,,,2.0
_8or3ce1l60r4cb9j6114cb9k8ksjeba170s4cba584p48chj68oj8d9g6g,hackerrank,problem solving,,,4.0
_8opjgc1k64o3gb9k70sk8b9k89248b9o6kqj0b9l60pk6e1i8krk6gq160,what to do,,,,2.0
_611j4h9h68pk4b9j752j6b9k6d142b9p70qk8ba38l1kcd9n8or3ae9j8o,kaggle,intermediate course,,,2.0
_74s36cpp88pk8ba4651j8b9k8ook6b9o6crjgba58d33ahi58grk4d2388,kaggle,intermediate course,,,2.0
_8ks38d236oqj8b9l8p0k2b9k851j0b9o88rj8b9p8ksj6d1o6oq3ghho6g,happy hour 🥂,,,,1.0
_60rjehhi60sk8b9h6t1j2b9k8ook4ba165236ba664ojgcq174r30di58o,kaggle,intermediate course,,,2.0
_710j0d1o8ko36b9m6913cb9k84qj4ba1851kcb9i890j8hhn60o42hho6s,kaggle,intermediate course,,,2.0
_6cqkch1m6ss4cb9n8csjib9k6gq46b9o6gqjcb9n68qjachh6ko3gd1p6s,cleanup,bookmarks,,,0.5
_6cq3ic1p6gp36b9l8oojib9k6sqjcba18p1j4ba28p1k2e9m69330h1m6c,shiran,,,,1.0
_8krj2e9m690k4ba674r46b9k6ksjcba2850k8ba670q48e258cp46e1l84,cleanup,bookmarks,,,2.0
_68oj4cq664pk8ba5752j8b9k69130b9p8kp3cba68kok2d2168sk8da26g,surprise shabbrunch at the park,,,,1.5
_650j8dpk711j8b9p70pj4b9k6gp3cb9o8gr42b9k6cr36ghh6l33egpl68,social,alamida county fair,,,3.0
_6gpjig9o60p3aba66cq48b9k8kq36ba28osj8b9n74s3eha58p33ggi26g,social,"ari, javi",,,2.0
_8523ih246oo44ba460ojib9k85238b9o61334ba1712j4di16d334ca66c,cleanup,bookmarks,,,2.0
_6spj2dhg750j4b9h6523ab9k710j4b9p612kcba18l248e2269336g9l74,social,liad,,,3.0
_71146d1k70r32ba588pj0b9k88o3eba26kq34b9l6sq42ga28cpj0d1k8o,course,fastai,,,2.0
_650kah9i84rkcba26l232b9k74r4ab9p85248b9j6h23ecpp6t2j4c9p6k,course,fastai,,,2.0
_8grk2c1l6933gba38p0jeb9k68oj0ba26d33eb9o6ssk2chg60qjeh1k6k,social,liad,flight to napa,,6.0
_8cr4cd9p6t1jeba374rjgb9k6gpjcb9o84sjgb9p74p3ihho8gqk6d9k74,לראות דירה ליד jcc,,,,1.0
_60s4ahi28kq42b9m74o4cb9k8kpjgba26crk6ba68cs32dq389344h9k70,course,fastai,,,1.0
_6co3ighm6cs4ab9o851jab9k8osj2b9p6srj0b9k852j8cpm8kpj4ghh6s,course,fastai,,,1.5
_88p48ha58grjab9l8go48b9k88r3eba26orjcba260rjghhn6csk6dpj68,social,yao b,day,,4.0
_6d2k6ea16srk6b9l8gsk2b9k6p24cba18p1jab9k60qjgh9i6d248c1k8g,social,liad,b,day,8.0
_6gs46dho68sjaba174ok6b9k692j2b9p8d0j4ba56h1j0chn68pjac1i8o,social,shlak,,,3.0
_88s48ca36sq32ba46h1k8b9k7134cb9o71234ba48d0jedph60rjid246c,course,fastai,,,1.0
_692k4ga18h0k4b9i8gq48b9k74qk8ba28gs38b9h851jeghh6so38g9k8k,using machine learning to build powerful enterprise apps,,,,2.0
_6kp3aga48p1j6b9o6p0k2b9k60r4aba26d2kcb9j6t23ehi4692k4c9i60,course,fastai,,,2.0
_8opjid9k6gsjcba58l244b9k74oj0ba26t13gb9j74s3ah24711jcg9l6g,course,fastai,,,2.0
_6sp4chi584p38b9n74q48b9k88q3cb9o6l2jgb9g6gpj2ea570o36ca56c,call social security,,,,0.25
_6cs36chp852jiba66op36b9k6h2j2ba16p146b9k6kq42hi66l1jgc9p6k,science at the bar sf,,,,3.0
_74r32h258gskcb9o8d0j2b9k84r3gba1890j6b9g8923edho6cq3gd218g,day off,,,,0.0
_84sk2dhk89242b9h8l0j6b9k6533gb9p6oo3ab9k8ks46h9n6grk6dhk6c,course,fastai,,,2.0
_84o4ah9m6l2jib9n88qkab9k6t2k4ba260qjaba48opk4c9g6ks3ihho84,hackerrank,problem solving,,,1.0
_8p13ee9l8p24cb9h8gsj0b9k8l2kcba28524cba284sk2e1k8523ec9m6g,course,fastai,,,1.0
_84sj8g9o6kr3ib9h6go3eb9k6or44ba1651j6b9k6opjee1g6kojgg9j6o,social,javier,pride parade,,4.0
_6ks4ad9j6ook6b9n8go3ib9k6gs48ba26d33ab9g8h24ac2460r46chj68,haircut,,,,1.0
_8h13adq48co3iba3890k8b9k6cs4cba16kqkaba38ork2gi174qkac9n64,cleanup,bathroom,,,1.0
_6p2jcchi8co4ab9l8oqkab9k65346b9p650jgb9o6op46h2170pk8c1h6c,check account,,,,1.0
_64q36ea68ks36ba58gpk2b9k88r3eba1851k8b9m692k2e1l6gq3icq584,course,fastai,,,1.0
_8l2kch268d146ba568s3ib9k64qk8b9p64q4aba66oq42c1h60q48dhi6s,social,goodbye shlomo,,,2.0
_74p36c1g6d23eb9p8p144b9k8kq3ib9p84s4cba2692j0c2589330e2368,course,fastai,,,1.0
_8l348h9i8p23cb9k6co42b9k68o44b9o6l2jaba28oq48h218l0j4d1p64,hackerrank,problem solving,,,1.0
_74p3egi274ok4b9o65248b9k70s32b9p8gpjcb9m851jcc1o6t138dq16c,hackerrank,problem solving,,,4.0
_60r3ccpp8h238b9h71134b9k8kok6ba18kqj4b9i88qj6d2168rk4h256s,hackerrank,problem solving,,,3.0
_64sj0ga388q32b9k8h1j6b9k6513gba16opj8b9l8gqk2e1j8oq42cq66o,social,cambria,,,7.0
_8l33eea5712j2b9i7533eb9k88p4cba26oqjeb9k7124cd1o84qk4h2484,social,cambria,,,4.0
_89244gpn70r34b9m8orj6b9k6co38ba275130b9h6go3cga264q48gpk8k,real estate,follow up,,,0.5
_852kac246gr36ba16h14ab9k6l13ab9p60o3aba47123ec9l8p144c9n74,hackerrank,problem solving,,,4.0
_74q30e1i64r36b9i60rkcb9k8kq48ba28524ab9i6cpj8d9n88p3gg9k8c,ml,course,fastai,,3.0
_8h0j8ha46p0j8b9n6gojcb9k6kr3iba26gq38ba38h1kccq56h0k4g9h88,social,jewbilee,,,3.5
_6t234h9l6grj4b9h892k2b9k6sr46ba2610j8ba66orj2ga37523gchm60,social,dolores,javi,,5.5
_6p248h2464pkab9m65234b9k85134b9o6op3gba58cpj6ca18kp32ghg6s,להתקשר לביטוח לאומי,,,,0.5
_6d232ha58krjgb9o75342b9k65332b9o8op44b9p69232d1l6koj2d236c,ml,kaggle,reuters challange,fastai,1.5
_711kadq26oqkcb9i8kq36b9k6gs32b9p8co32b9h8or44g9m60o30di66k,social,liad,,,3.0
_751jcdi16gp32ba568q36b9k8d134ba2691jcb9i6p1j2h9j68sjce2474,ml,kaggle,reuters challange,fastai,1.5
_8d246c9p8cp3cb9l8p142b9k851j4b9o6t23ib9n8osk2hhk8gr3cgq46c,ml,kaggle,reuters challange,fastai,1.5
_8cq36chn74rj0ba48p2k8b9k8kqjiba185142b9p692jaghp88o3cea68c,take toilletry,,,,0.25
_74qk6h266spjeba468r4ab9k70qj6ba274p36b9n6d0jac1k8osk6h1l6g,social,jason,men's retreat,,0.0
_70s3icpp8cq44b9k6cok8b9k68ojaba28ko32b9i8os3adhj6ssjih1h6s,social,jason,men's retreat,,6.0
_6gq34hhi8p2jiba370skcb9k6cs3gb9o68sk8ba16gq46dhp70pkce9i88,social,jason,men's retreat,,4.0
_8d1j8d1m60q3gb9o6gq3eb9k6ooj4ba16co44b9m8d342c2574o46gi68c,hackerrank,problem solving,,,4.0
_6d0jed9p6kp44ba26opkab9k84sk8ba16ss3ib9k74r46e9o6523ed9o6c,shiran,,,,2.0
_892k8ea68grjgba48gsj6b9k60o34ba26gp3cba66gojed9p60q42h1j64,startup,yc,,,1.0
_750jccpi8l330b9l64okcb9k8koj8ba285244b9h6so34ca26d1jadhg88,real estate,tenants,,,1.0
_6p142gq56op32ba370skab9k6ks3cba268rjeba368sj6chj6kpjichg6g,ml,kaggle,reuters challange,fastai,2.5
_6533agq57134cba26p148b9k691jeba2651j2ba1612k6hhl8h0j6hi46g,register to burningman omg,,,,1.0
_8gojecpk8os42b9l8gojab9k64rj0ba288oj2b9p6orj0dq38cpkccq664,social,liad,flight to monte rey,,6.0
_6l23eh226ssjgb9i8oojib9k692jgb9p6oqjiba288pj0h9n8oq32c9h8g,ml,kaggle,reuters challange,fastai,2.5
_8p0k6hi46cskcb9m8gs46b9k6osk4ba270o38b9p68qjcc268l24cdi470,ml,kaggle,reuters challange,fastai,2.5
_6d132e9l6cpk6b9h68qj4b9k74sj4b9p892kcb9o8l1jggi18cpk2d9k6k,hackerrank,problem solving,,,3.0
_70s38e248kp3eb9m6crjab9k88q34b9o74oj8ba374rk6c9j8d238ca464,ml,investments,news2roi,fastai,3.0
_6p342dq489238ba56t1jeb9k88q36ba188s42ba36ss3icq4711j0chi6o,hackerrank,problem solving,,,3.0
_88r4ag9p6p2j8b9i70s44b9k8cr4aba160pj2ba17533ec268p230dhp6g,real estate,write contract,,,3.0
_88o42e1i8cpjgb9m7513ib9k8h334b9o6opk6b9h70skce9o8p2k2e1j8o,hackerrank,problem solving,,,3.0
_70p3gg9o8or30b9h6grjib9k84r44ba18coj4b9m70q36dho6l24achk6k,ml,investments,news2roi,fastai,2.5
_68s46dpm6sp3cba184o44b9k6gok8ba270rk6b9i8oo34chh61248h1o8k,liad,bonus help,,,1.0
_6ssjac238grjgb9m8d34cb9k64rkaba26d0k2ba26p348h268kq34cq468,ml,investments,news2roi,fastai,2.5
_7124ae238d0jeb9n7123ab9k8d23iba168qjiba188qj8gpn68o48e9m6o,check account,,,,1.0
_6kr4ce9h75344ba48h23gb9k6l0k8ba18d2j2ba46l346h9l69144g9h6g,cleanup,bathroom,,,1.0
_8l1kad2364p4ab9p74okcb9k70ojcba164rk4b9j890k4chh68r38chp60,haircut,,,,1.0
_6ssjae9n8p1jib9l6srj0b9k6t0k4ba264s38b9g8kq3cchj6gs30dq384,dr. cheresa c. ng,,,,1.0
_710k6hi561230b9i88p3gb9k8gojgba2611kab9k64q36dhj690j2d1g8g,social,oren,,,5.0
_890jeh2368qjgb9m6cqkcb9k8l1j6ba16ks38ba1651k8ga66l14cc1h84,money,recession prediction,,,4.0
_8kq46cq374sk2ba468sk6b9k68q44ba168rk6b9m70oj4ci188p42hhm6s,hackerrank,problem solving,,,4.0
_8ko4cd9h8gr3eb9j70q3cb9k60qjeb9p8os4cb9o6kq30d9l74oj2ea66s,social,liad,,,8.0
_8d1jehhi650k8b9p88sk2b9k6sq48ba2712jib9o6p0j8c1m8cr36d9m6g,burningman,fill out camp form,,,1.0
_70pj6dph6h2jab9m6gr3gb9k64p36ba1850j2ba46h244g9g88p32d9i84,ml,investments,news2roi,fastai,1.0
_74s44ghn88o38ba38514cb9k8cp42b9o8l14ab9n6oo3eci16t33igpj8o,shiran,,,,1.0
_751j2da684rkcb9g8oqkab9k6p2j8b9o8923aba661238hi38914cga264,ml,investments,news2roi,fastai,2.0
_84ojgdi56goj6b9h890jab9k6h0jcba18gqjiba56go3icq66gpj2e9k60,ml,investments,news2roi,fastai,3.0
_890k6ha360qj2ba38cs3cb9k6d348b9o8coj0ba260sj0ea66d2jaghp8k,חיפוש שטיח,,,,0.5
_6co48gpo60r30b9n68pkcb9k8p23gb9o6cqk6b9j8d1kch266h13agq36g,ml,investments,news2roi,fastai,3.0
_8p238hhl8grj2ba46cqj4b9k8cokab9o8cq3eb9o852jcg9p6kpj4ga66o,social,junhan,,,1.0
_61148c1n8cr34ba56kq42b9k8gs38b9p6oo3ib9i6p0j8da38oqjadpl8o,shiran,bring from outsides lands,,,1.5
_60ok8gi58ookcb9h8gsk2b9k6go32b9p6ksjcb9g6cpj4da684q48dhl6g,hackerrank,problem solving,,,3.0
_74sj2dhl6cok8b9m70ok8b9k8h338b9p60q36b9m6p334ga174rj0c236c,history,world history,,,9.0
_690k2d248513aba56ssj4b9k6d2j8b9o8d24ab9j84s3gdph610jiea384,social,anna,,,2.0
_8kq3cgi48l0k6b9i74o3ib9k74r30ba28d234b9n88pjgd256gsk6hhp8g,ml,investments,news2roi,fastai,3.0
_6d244d1g6l2jgb9o8opj0b9k61134ba16cs3aba471132da66523ccq16o,ml,investments,news2roi,fastai,3.0
_6p1j2hhh60sjgba468ojcb9k8gp48b9o8ko3gb9g60rjie9l69332e9g6c,ml,investments,news2roi,fastai,2.0
_8cp42d2260ok4ba68h132b9k8h34cb9p6d134b9j8l344c1h60rkch236o,ml,investments,news2roi,fastai,3.0
_6gr38d2584oj0ba56t1jab9k6gsk4ba16t0k4b9i8goj6h22892k4dq58k,ml,investments,news2roi,fastai,3.0
_60rjcd266gpj6b9h8d348b9k8cqj0b9p6spkcba474pk6h1m8orjecpo6g,ml,investments,language model on financial data,fastai,2.0
_64rj4e268op34b9i8p0j8b9k8co3gba16goj2b9j8gq4ch1m6p330d1k8o,social,cambria's birthday,,,5.0
_6ko3cdpg8oqk2ba56sq3gb9k8913gba1691jeb9k8or3ica26h1k2h266s,social,gili,,,3.0
_8p23cd258crjeba375146b9k6t33eba160sjib9n8ksk4d9h6l0kac248o,hackerrank,problem solving,,,4.0
_64o3cgpj6gpk2ba68kpjcb9k8cqkcb9o61148ba484qkah1i6gp42d9h8o,burninman,meeting,,,2.0
_6113ah9k8933ib9o892kab9k8p2jcb9p6d0k8b9k8ks38ghp70r46dq688,social,gal,,,3.5
_850k8hhj650j8ba168q4cb9k8orj2ba28gqj8ba48os3gcq388rjad1k8o,green card,gather docs,,,1.0
_8krk6h1k8cr3eba38or46b9k68o4cba16d1jgb9g8oqj8dpp8p2k2hi264,burningman,equipment list,,,1.0
_8d0jcdi68d0jgb9n6cpk2b9k64o38b9p6h232ba48kpj4hi2752jad1j8o,ml,course,kaggle,explainability,0.5
_6go3ghi38l34ab9l610k6b9k611k2b9p88sjeb9h6or46cpg89334e1p8c,social,decadance,,,3.0
_6p33gci264r38b9h8cqjgb9k6ss3eba270s34ba56kr4ch1o6h348c248o,ml,course,kaggle,explainability,0.5
_60o34h2374o3iba489336b9k8l334b9p850j6b9k88o4ce1m71332c9i6g,social,sella,,,2.5
_84pjcgpg8crj6ba56p330b9k8cqk2ba26gok8ba364s4ac9i8cr38ea48o,ml,course,kaggle,explainability,0.5
_8h2k2hhn88rj6ba46oq32b9k6kr36ba16h132b9i8h1k6gpn6kq38h1p6s,social,liad,,,1.0
_651j6ci465146b9g74p36b9k612j0b9p8or38b9p84qjeh1m6p23ch1o6g,ml,course,kaggle,explainability,0.5
_8h346d9p8kqjiba58grj6b9k6l1k8ba26l23eba68kq32hi16gs3ac9j74,social,siri international,,,6.0
_74q3ih266t2jcb9n84s34b9k6p33ab9p690j2b9n6ss3ge248l138ghm70,burningman,print tickets,,,2.5
_84qjida484s38b9g8gpjib9k8l2jiba170o3cba575344gi38gpjachj6g,social,isaac,,,2.0
_6spjcc9o74pjib9p6l13ab9k6l1kab9o6ssj8ba288s46chg6srj0dhj6o,hackerrank,problem solving,,,3.0
_60sk8da58cs4ab9l8oqj4b9k68s4ab9p74pk2ba46l2kadq461148gph84,ml,music generation,magenta,,3.0
_691j4h9m610j0ba26l1kcb9k8h13ab9p8gs42b9k6kp38e9m8h2jec1p6k,ml,music generation,magenta,,3.0
_6oojgchl6or3aba36d332b9k64ojaba16533gb9m88qjggpj6l238g9p64,burningman,,,,0.0
_6sqkcdq2651jaba189332b9k8kr3cba18cr30b9k6gs3edhg6l13cci16k,burningman,unpacking,,,3.0
_8crjah1i70rj8b9p60q3eb9k6sqk2ba274o3gb9p8opj2ci564pk2hhg6s,social,daniel,,,3.0
_84sj2ci169242b9g8gs3eb9k6p2k2ba28gr3gba66oq30hi6611j2e1j8k,social,javi + jp,,,3.0
_85148dpo60qjgba174s3eb9k6l0j0b9p6t13gba46123ah1k69248gpm70,social,lily,,,7.0
_60s44chl891jab9k8l1jgb9k8d0j0b9p6csjab9k70oj4ghh6kp36chn68,hackerrank,problem solving,,,2.0
_65248ga58d1jiba37513eb9k6ss3ib9p6l248ba68l1j8h2471244e1h8o,what to do,,,,2.0
_88s46hhk8d348b9n8os48b9k64sj4ba18h0kcba56h34ch9g8ks48di574,ml,investments,recession,,3.0
_84p32e9p6l1j2ba46kp3cb9k8p136b9p6gq3cb9m8l24agi370r3cci160,religion vs. homicide/happiness,,,,3.0
_6cq30d1j68sk8b9n6p148b9k8cpj0b9p8kojeb9i6h2kcchi6or48dph8g,system design,,,,3.0
_6l0j2h9g6gojib9j8or46b9k74s3cba18h338ba36sqjidq38p132h9m6k,system design,,,,3.0
_8kpk2cpm8gp3gb9i6h2kcb9k7533cb9p8523ab9p6os3ih1i651j8dq48c,social,javi,,,3.0
_6oo32h1k8cr36b9m692jib9k751jaba168q44ba56p144hhg70pj0d1k6o,hackerrank,problem solving,,,2.0
_6d1k2c9k852k8b9n6l1k8b9k8gojcba170skab9l70p30h1j7113acpi60,ml,music generation,magenta,,2.0
_60p48e2468q3cba470q3ab9k6p1j2ba1650jgb9k88rjaci58coj4d9p6s,ml,music generation,magenta,,2.0
_8kojgd1l8h1kcb9p8co3ib9k6cpkab9o6l146b9m60qjgca46l334hhk8o,cleanup,bathroom,,,1.0
_8gs44gho8krj2ba38gq3gb9k6l230ba26p246b9h892j2d1p6kpj6ga56g,groceries,,,,1.0
_74qk2ci28kr3ab9g6co3cb9k64s3ab9p8kpj2b9m8h1j4ga688sj8chj70,ml,course,tensorflow,,1.0
_70r4ce9m6krj0b9h60p4ab9k84r30b9o8kr46b9h6grj0h256sq3ah1g6o,ml,course,tensorflow,,1.0
_70r4cdho8d23gba28orjgb9k6l34ab9p8l1k8b9o8go3ce1g6so3agq664,ml,course,tensorflow,,1.0
_8op4aea165244ba66oq36b9k74oj8b9p6l2j8b9p8cp48d9m692jedhh88,social,sean,,,1.0
_88ok2ea16d0kcb9j84p3eb9k6oqk8ba174o4ab9k8kq42ca66d1j0gpo8g,hackerrank,problem solving,,,1.0
_6513cdpk70o44b9k69232b9k70qk8b9o61330b9l711j0d1j6t0jggpg88,social,vicky,,,8.0
_70qj0hi584pjab9j6ksjab9k84skab9o8kq32ba464sj6c1h6h0jahhi8g,social,javi + jp,,,3.0
_60q4ag9k8op36b9i8kok4b9k70pkab9o8kq3ab9j8gskadq670q34gi660,nihilism,,,,2.0
_64o44gq46ko46b9o64okcb9k88o3cb9o6h0j0b9i8kr46cpn8oskcdho64,social,vicky,,,8.0
_6gojee1h8gs46ba28osk8b9k8l1j4ba284r4ab9h8d0kad1p88rk2dpg8k,ml,investments,news2roi,plan,1.0
_6opj6hhl8os3iba66ks3ib9k890k8ba188ok4b9h6kr3ge1i652jad9l6o,social,sella,,,5.5
_89244ci46p142b9p8d13eb9k6kr32b9o6t34cb9l8gs3aea58or38ea56c,correlation between happiness and legalization,,,,2.0
_64rkcc1j6srkab9i8kqj8b9k6kp3eba260rk2b9h692kagq460o3idhm74,correlation happiness sentiment and legalization,,,,2.0
_60s4ahi18gqk4b9j8crk6b9k6oq3eb9o64okcba56d2jcha48h2jce2574,social,shiran,movie,ralph breaks the internet,2.0
_74pkcghh8cokaba56h242b9k8h1k2b9o8orj8b9o6l24ac9p8h13cgi174,ml,investments,news2roi,check sentiment roi correlation,3.0
_6gqj8dpp8p2k2b9g6oq32b9k6kr4cb9p8cp4aba670sjaea66sqjeg9j60,hackerrank,problem solving,,,2.0
_8ksjie2264sk8b9k68qk4b9k8or42ba188oj0b9k8d23agpm60qj2ea56c,beach,,,,1.25
_6t0jed1i74pjcb9o6d244b9k65346b9o6gsj6ba56gs3ahhg8l33ed1n8g,social,mati,,,3.0
_8l2j8hi660o3eb9m8gr4cb9k6t236b9o8kq4cb9j70rjcgq16sq46ga188,social,rsj,,,2.0
_8csj8h9m8krkaba68h1j0b9k60p36b9p6kr3ib9j7514ahhp60skccq66o,ml,course,fastai,2,2.0
_88o3gc236so3ib9h74qj8b9k6oojeba268qj8b9g70s36d9h6ks46h9i6k,check account,,,,1.0
_692jedhg8d338b9o8opk6b9k88p3gb9p60p42b9m8cq3ici66t34adi68c,cleanup,bathroom,,,1.0
_851kae218p1jib9g710jcb9k6cp36ba16ss32b9o8h1k6c2574pjeghh74,haircut,,,,1.0
_68qjgdq38h1jiba188q38b9k8oq34ba27123cba4692jeca46gpj8ha670,social,cambria,,,3.5
